Date,Actual Price,Predicted Price,Year
2014-11-10,203.97999572753903,202.43490101641868,2014
2014-11-11,204.17999267578125,202.36768000312523,2014
2014-11-12,203.9600067138672,202.2367583965406,2014
2014-11-13,204.19000244140625,201.84506878461286,2014
2014-11-14,204.2400054931641,202.15155516411932,2014
2014-11-17,204.3699951171875,201.11957603426475,2014
2014-11-18,205.5500030517578,201.76727384943206,2014
2014-11-19,205.22000122070312,201.64250171734363,2014
2014-11-20,205.5800018310547,201.53504162708728,2014
2014-11-21,206.67999267578125,201.58429415575878,2014
2014-11-24,207.2599945068359,201.75908622754213,2014
2014-11-25,207.11000061035156,201.3544985225929,2014
2014-11-26,207.63999938964844,201.44651811462697,2014
2014-11-28,207.1999969482422,200.9061112700498,2014
2014-12-01,205.7599945068359,199.1245557438036,2014
2014-12-02,207.08999633789065,199.24011601834525,2014
2014-12-03,207.88999938964844,201.0522883264671,2014
2014-12-04,207.66000366210935,199.6950627356325,2014
2014-12-05,208.0,200.77710343203557,2014
2014-12-08,206.61000061035156,200.85453005191434,2014
2014-12-09,206.47000122070312,198.86472761837547,2014
2014-12-10,203.16000366210935,197.58659723920158,2014
2014-12-11,204.19000244140625,197.58566142029872,2014
2014-12-12,200.88999938964844,197.38504424332191,2014
2014-12-15,199.5099945068359,196.71801913044382,2014
2014-12-16,197.91000366210935,195.66183445836157,2014
2014-12-17,201.7899932861328,196.96298381502717,2014
2014-12-18,206.77999877929688,200.05304100314018,2014
2014-12-19,206.52000427246097,200.57054685811408,2014
2014-12-22,207.47000122070312,200.4560943826616,2014
2014-12-23,207.75,200.84901407641053,2014
2014-12-24,207.77000427246097,200.5511471367532,2014
2014-12-26,208.44000244140625,200.88475874350064,2014
2014-12-29,208.72000122070312,200.89282277781066,2014
2014-12-30,207.6000061035156,200.76207173652156,2014
2014-12-31,205.5399932861328,199.68037083082837,2014
2015-01-02,205.42999267578125,199.67148193486028,2015
2015-01-05,201.72000122070312,198.42816055745604,2015
2015-01-06,199.82000732421875,198.05061741044844,2015
2015-01-07,202.30999755859375,198.1708657848782,2015
2015-01-08,205.8999938964844,200.76949716981122,2015
2015-01-09,204.25,199.95442840020618,2015
2015-01-12,202.6499938964844,201.21779498621962,2015
2015-01-13,202.0800018310547,201.3683337460343,2015
2015-01-14,200.86000061035156,200.10099427883767,2015
2015-01-15,199.02000427246097,198.21955399965694,2015
2015-01-16,201.6300048828125,198.9498416848132,2015
2015-01-20,202.05999755859375,199.7846235593543,2015
2015-01-21,203.0800018310547,201.70142770436732,2015
2015-01-22,206.1000061035156,201.92162425931275,2015
2015-01-23,204.97000122070312,201.71028860782542,2015
2015-01-26,205.4499969482422,201.98181033095577,2015
2015-01-27,202.7400054931641,201.06323865668736,2015
2015-01-28,200.13999938964844,199.22702026835972,2015
2015-01-29,201.9900054931641,198.15597274856322,2015
2015-01-30,199.4499969482422,197.89827997843634,2015
2015-02-02,201.9199981689453,198.77249879463793,2015
2015-02-03,204.83999633789065,201.8367262916197,2015
2015-02-04,204.05999755859375,201.9359863896427,2015
2015-02-05,206.1199951171875,201.85645828699828,2015
2015-02-06,205.5500030517578,201.7483241826624,2015
2015-02-09,204.6300048828125,201.86956559853263,2015
2015-02-10,206.80999755859375,201.57516918390453,2015
2015-02-11,206.92999267578125,201.93244569320018,2015
2015-02-12,208.9199981689453,201.86249611265373,2015
2015-02-13,209.77999877929688,201.77688930154403,2015
2015-02-17,210.11000061035156,201.83229396566276,2015
2015-02-18,210.1300048828125,201.93244569320018,2015
2015-02-19,209.97999572753903,201.82026374075,2015
